"X","speaker","segment","repetition","frame","VO","PV","MC","FV","KC"
3401,1,"pal",1,1,NA,NA,NA,NA,NA
16799,1,"s",1,1,NA,NA,NA,NA,NA
16999,1,"s",1,2,NA,NA,NA,NA,NA
17199,1,"s",1,3,NA,NA,NA,NA,NA
17399,1,"s",1,4,"VO",NA,NA,NA,NA
17599,1,"s",1,5,NA,NA,NA,NA,NA
17799,1,"s",1,6,NA,NA,NA,NA,NA
17999,1,"s",1,7,"","PV",NA,NA,NA
18199,1,"s",1,8,NA,NA,NA,NA,NA
18399,1,"s",1,9,NA,NA,NA,NA,NA
18599,1,"s",1,10,"","","MC",NA,NA
18799,1,"s",1,11,NA,NA,NA,NA,NA
18999,1,"s",1,12,"","","","FV",NA
19199,1,"s",1,13,NA,NA,NA,NA,NA
19399,1,"s",1,14,NA,NA,NA,NA,NA
19599,1,"s",1,15,NA,NA,NA,NA,NA
19799,1,"s",1,16,"","","","","KC"
19999,1,"s",1,17,NA,NA,NA,NA,NA
20199,1,"s",1,18,NA,NA,NA,NA,NA
20399,1,"s",2,1,NA,NA,NA,NA,NA
20599,1,"s",2,2,NA,NA,NA,NA,NA
20799,1,"s",2,3,"VO",NA,NA,NA,NA
20999,1,"s",2,4,NA,NA,NA,NA,NA
21199,1,"s",2,5,"","PV",NA,NA,NA
21399,1,"s",2,6,NA,NA,NA,NA,NA
21599,1,"s",2,7,NA,NA,NA,NA,NA
21799,1,"s",2,8,NA,NA,NA,NA,NA
21999,1,"s",2,9,"","","MC",NA,NA
22199,1,"s",2,10,NA,NA,NA,NA,NA
22399,1,"s",2,11,NA,NA,NA,NA,NA
22599,1,"s",2,12,"","","","FV",NA
22799,1,"s",2,13,NA,NA,NA,NA,NA
22999,1,"s",2,14,NA,NA,NA,NA,NA
23199,1,"s",2,15,NA,NA,NA,NA,NA
23399,1,"s",2,16,NA,NA,NA,NA,NA
23599,1,"s",2,17,"","","","","KC"
23799,1,"s",2,18,NA,NA,NA,NA,NA
23999,1,"s",3,1,NA,NA,NA,NA,NA
24199,1,"s",3,2,NA,NA,NA,NA,NA
24399,1,"s",3,3,"VO",NA,NA,NA,NA
24599,1,"s",3,4,NA,NA,NA,NA,NA
24799,1,"s",3,5,"","PV",NA,NA,NA
24999,1,"s",3,6,NA,NA,NA,NA,NA
25199,1,"s",3,7,NA,NA,NA,NA,NA
25399,1,"s",3,8,"","","MC",NA,NA
25599,1,"s",3,9,NA,NA,NA,NA,NA
25799,1,"s",3,10,NA,NA,NA,NA,NA
25999,1,"s",3,11,"","","","FV",NA
26199,1,"s",3,12,NA,NA,NA,NA,NA
26399,1,"s",3,13,NA,NA,NA,NA,NA
26599,1,"s",3,14,NA,NA,NA,NA,NA
26799,1,"s",3,15,"","","","","KC"
26999,1,"s",4,1,NA,NA,NA,NA,NA
27199,1,"s",4,2,NA,NA,NA,NA,NA
27399,1,"s",4,3,"VO",NA,NA,NA,NA
27599,1,"s",4,4,NA,NA,NA,NA,NA
27799,1,"s",4,5,"","PV",NA,NA,NA
27999,1,"s",4,6,NA,NA,NA,NA,NA
28199,1,"s",4,7,NA,NA,NA,NA,NA
28399,1,"s",4,8,NA,NA,NA,NA,NA
28599,1,"s",4,9,"","","MC",NA,NA
28799,1,"s",4,10,NA,NA,NA,NA,NA
28999,1,"s",4,11,NA,NA,NA,NA,NA
29199,1,"s",4,12,"","","","FV",NA
29399,1,"s",4,13,NA,NA,NA,NA,NA
29599,1,"s",4,14,NA,NA,NA,NA,NA
29799,1,"s",4,15,NA,NA,NA,NA,NA
29999,1,"s",4,16,"","","","","KC"
30199,1,"s",4,17,NA,NA,NA,NA,NA
30399,1,"s",5,1,NA,NA,NA,NA,NA
30599,1,"s",5,2,NA,NA,NA,NA,NA
30799,1,"s",5,3,NA,NA,NA,NA,NA
30999,1,"s",5,4,"VO",NA,NA,NA,NA
31199,1,"s",5,5,NA,NA,NA,NA,NA
31399,1,"s",5,6,"","PV",NA,NA,NA
31599,1,"s",5,7,NA,NA,NA,NA,NA
31799,1,"s",5,8,NA,NA,NA,NA,NA
31999,1,"s",5,9,NA,NA,NA,NA,NA
32199,1,"s",5,10,"","","MC",NA,NA
32399,1,"s",5,11,NA,NA,NA,NA,NA
32599,1,"s",5,12,"","","","FV",NA
32799,1,"s",5,13,NA,NA,NA,NA,NA
32999,1,"s",5,14,NA,NA,NA,NA,NA
33199,1,"s",5,15,NA,NA,NA,NA,NA
33399,1,"s",5,16,"","","","","KC"
33599,1,"sh",1,1,NA,NA,NA,NA,NA
33799,1,"sh",1,2,NA,NA,NA,NA,NA
33999,1,"sh",1,3,"VO",NA,NA,NA,NA
34199,1,"sh",1,4,NA,NA,NA,NA,NA
34399,1,"sh",1,5,"","PV",NA,NA,NA
34599,1,"sh",1,6,NA,NA,NA,NA,NA
34799,1,"sh",1,7,NA,NA,NA,NA,NA
34999,1,"sh",1,8,NA,NA,NA,NA,NA
35199,1,"sh",1,9,NA,NA,NA,NA,NA
35399,1,"sh",1,10,"","","MC",NA,NA
35599,1,"sh",1,11,NA,NA,NA,NA,NA
35799,1,"sh",1,12,"","","","FV",NA
35999,1,"sh",1,13,NA,NA,NA,NA,NA
36199,1,"sh",1,14,NA,NA,NA,NA,NA
36399,1,"sh",1,15,NA,NA,NA,NA,NA
36599,1,"sh",1,16,"","","","","KC"
36799,1,"sh",1,17,NA,NA,NA,NA,NA
36999,1,"sh",1,18,NA,NA,NA,NA,NA
37199,1,"sh",2,1,NA,NA,NA,NA,NA
37399,1,"sh",2,2,NA,NA,NA,NA,NA
37599,1,"sh",2,3,NA,NA,NA,NA,NA
37799,1,"sh",2,4,"VO",NA,NA,NA,NA
37999,1,"sh",2,5,NA,NA,NA,NA,NA
38199,1,"sh",2,6,"","PV",NA,NA,NA
38399,1,"sh",2,7,NA,NA,NA,NA,NA
38599,1,"sh",2,8,NA,NA,NA,NA,NA
38799,1,"sh",2,9,NA,NA,NA,NA,NA
38999,1,"sh",2,10,NA,NA,NA,NA,NA
39199,1,"sh",2,11,NA,NA,NA,NA,NA
39399,1,"sh",2,12,"","","MC",NA,NA
39599,1,"sh",2,13,NA,NA,NA,NA,NA
39799,1,"sh",2,14,"","","","FV",NA
39999,1,"sh",2,15,NA,NA,NA,NA,NA
40199,1,"sh",2,16,NA,NA,NA,NA,NA
40399,1,"sh",2,17,NA,NA,NA,NA,NA
40599,1,"sh",2,18,"","","","","KC"
40799,1,"sh",2,19,NA,NA,NA,NA,NA
40999,1,"sh",3,1,NA,NA,NA,NA,NA
41199,1,"sh",3,2,NA,NA,NA,NA,NA
41399,1,"sh",3,3,NA,NA,NA,NA,NA
41599,1,"sh",3,4,"VO",NA,NA,NA,NA
41799,1,"sh",3,5,NA,NA,NA,NA,NA
41999,1,"sh",3,6,"","PV",NA,NA,NA
42199,1,"sh",3,7,NA,NA,NA,NA,NA
42399,1,"sh",3,8,NA,NA,NA,NA,NA
42599,1,"sh",3,9,NA,NA,NA,NA,NA
42799,1,"sh",3,10,"","","MC",NA,NA
42999,1,"sh",3,11,NA,NA,NA,NA,NA
43199,1,"sh",3,12,"","","","FV",NA
43399,1,"sh",3,13,NA,NA,NA,NA,NA
43599,1,"sh",3,14,NA,NA,NA,NA,NA
43799,1,"sh",3,15,NA,NA,NA,NA,NA
43999,1,"sh",3,16,"","","","","KC"
44199,1,"sh",3,17,NA,NA,NA,NA,NA
44399,1,"sh",4,1,NA,NA,NA,NA,NA
44599,1,"sh",4,2,NA,NA,NA,NA,NA
44799,1,"sh",4,3,NA,NA,NA,NA,NA
44999,1,"sh",4,4,NA,NA,NA,NA,NA
45199,1,"sh",4,5,"VO",NA,NA,NA,NA
45399,1,"sh",4,6,"","PV",NA,NA,NA
45599,1,"sh",4,7,NA,NA,NA,NA,NA
45799,1,"sh",4,8,NA,NA,NA,NA,NA
45999,1,"sh",4,9,NA,NA,NA,NA,NA
46199,1,"sh",4,10,"","","MC",NA,NA
46399,1,"sh",4,11,NA,NA,NA,NA,NA
46599,1,"sh",4,12,NA,NA,NA,NA,NA
46799,1,"sh",4,13,NA,NA,NA,NA,NA
46999,1,"sh",4,14,"","","","FV",NA
47199,1,"sh",4,15,NA,NA,NA,NA,NA
47399,1,"sh",4,16,"","","","","KC"
47599,1,"sh",4,17,NA,NA,NA,NA,NA
47799,1,"sh",4,18,NA,NA,NA,NA,NA
47999,1,"sh",5,1,NA,NA,NA,NA,NA
48199,1,"sh",5,2,NA,NA,NA,NA,NA
48399,1,"sh",5,3,NA,NA,NA,NA,NA
48599,1,"sh",5,4,"VO",NA,NA,NA,NA
48799,1,"sh",5,5,NA,NA,NA,NA,NA
48999,1,"sh",5,6,"","PV",NA,NA,NA
49199,1,"sh",5,7,NA,NA,NA,NA,NA
49399,1,"sh",5,8,NA,NA,NA,NA,NA
49599,1,"sh",5,9,NA,NA,NA,NA,NA
49799,1,"sh",5,10,NA,NA,NA,NA,NA
49999,1,"sh",5,11,"","","MC",NA,NA
50199,1,"sh",5,12,NA,NA,NA,NA,NA
50399,1,"sh",5,13,"","","","FV",NA
50599,1,"sh",5,14,NA,NA,NA,NA,NA
50799,1,"sh",5,15,NA,NA,NA,NA,NA
50999,1,"sh",5,16,"","","","","KC"
51199,1,"sh",5,17,NA,NA,NA,NA,NA
51399,1,"sh",5,18,NA,NA,NA,NA,NA
