speaker,segment,repetition,frame,coord,point,pixel
1,s,2,2,x,36,271.44
1,s,2,2,x,37,274.83
1,s,2,2,x,38,278.22
1,s,2,2,x,39,281.65
1,s,2,2,x,40,285.13
1,s,2,2,x,41,288.61
1,s,2,2,x,42,292.1
1,s,2,2,x,43,295.62
1,s,2,2,x,44,299.13
1,s,2,2,x,45,302.65
1,s,2,2,x,46,306.2
1,s,2,2,x,47,309.74
1,s,2,2,x,48,313.29
1,s,2,2,x,49,316.83
1,s,2,2,x,50,320.38
1,s,2,2,x,51,323.92
1,s,2,2,x,52,327.39
1,s,2,2,x,53,330.86
1,s,2,2,x,54,334.33
1,s,2,2,x,55,337.74
1,s,2,2,x,56,341.15
1,s,2,2,x,57,344.55
1,s,2,2,x,58,348.04
1,s,2,2,x,59,351.56
1,s,2,2,x,60,355.08
1,s,2,2,x,61,358.61
1,s,2,2,x,62,362.07
1,s,2,2,x,63,365.42
1,s,2,2,x,64,368.77
1,s,2,2,x,65,372.13
1,s,2,2,x,66,375.48
1,s,2,2,x,67,378.84
1,s,2,2,x,68,382.24
1,s,2,2,x,69,385.65
1,s,2,2,x,70,389.05
1,s,2,2,x,71,392.45
1,s,2,2,x,72,395.86
1,s,2,2,x,73,399.16
1,s,2,2,x,74,402.3
1,s,2,2,x,75,405.44
1,s,2,2,x,76,408.59
1,s,2,2,x,77,411.73
1,s,2,2,x,78,414.87
1,s,2,2,x,79,418.16
1,s,2,2,x,80,421.46
1,s,2,2,x,81,424.76
1,s,2,2,x,82,428.06
1,s,2,2,x,83,431.36
1,s,2,2,x,84,434.66
1,s,2,2,x,85,437.95
1,s,2,2,x,86,441.25
1,s,2,2,x,87,444.55
1,s,2,2,x,88,447.85
1,s,2,2,x,89,451.15
1,s,2,2,x,90,454.45
1,s,2,2,x,91,457.68
1,s,2,2,x,92,460.9
1,s,2,2,x,93,464.11
1,s,2,2,x,94,467.33
1,s,2,2,x,95,470.54
1,s,2,2,x,96,473.8
1,s,2,2,x,97,477.1
1,s,2,2,x,98,480.4
1,s,2,2,x,99,483.7
1,s,2,2,x,100,487
1,s,2,2,y,1,298.54
1,s,2,2,y,2,295.3
1,s,2,2,y,3,292.05
1,s,2,2,y,4,288.81
1,s,2,2,y,5,285.53
1,s,2,2,y,6,282.26
1,s,2,2,y,7,278.98
1,s,2,2,y,8,275.72
1,s,2,2,y,9,272.46
1,s,2,2,y,10,269.2
1,s,2,2,y,11,265.97
1,s,2,2,y,12,262.76
1,s,2,2,y,13,259.55
1,s,2,2,y,14,256.4
1,s,2,2,y,15,253.31
1,s,2,2,y,16,250.23
1,s,2,2,y,17,247.21
1,s,2,2,y,18,244.3
1,s,2,2,y,19,241.4
1,s,2,2,y,20,238.51
1,s,2,2,y,21,235.69
1,s,2,2,y,22,232.87
1,s,2,2,y,23,230.09
1,s,2,2,y,24,227.67
1,s,2,2,y,25,225.25
1,s,2,2,y,26,222.84
1,s,2,2,y,27,220.75
1,s,2,2,y,28,218.66
1,s,2,2,y,29,216.57
1,s,2,2,y,30,214.98
1,s,2,2,y,31,213.46
1,s,2,2,y,32,211.94
1,s,2,2,y,33,210.59
1,s,2,2,y,34,209.3
1,s,2,2,y,35,208.01
1,s,2,2,y,36,206.86
1,s,2,2,y,37,205.8
1,s,2,2,y,38,204.74
1,s,2,2,y,39,203.84
1,s,2,2,y,40,203.12
1,s,2,2,y,41,202.39
1,s,2,2,y,42,201.74
1,s,2,2,y,43,201.21
1,s,2,2,y,44,200.68
1,s,2,2,y,45,200.22
1,s,2,2,y,46,199.99
1,s,2,2,y,47,199.76
1,s,2,2,y,48,199.57
1,s,2,2,y,49,199.81
1,s,2,2,y,50,200.04
1,s,2,2,y,51,200.28
1,s,2,2,y,52,201.05
1,s,2,2,y,53,201.83
1,s,2,2,y,54,202.62
1,s,2,2,y,55,203.59
1,s,2,2,y,56,204.61
1,s,2,2,y,57,205.62
1,s,2,2,y,58,206.25
1,s,2,2,y,59,206.72
1,s,2,2,y,60,207.2
1,s,2,2,y,61,207.68
1,s,2,2,y,62,208.38
1,s,2,2,y,63,209.56
1,s,2,2,y,64,210.74
1,s,2,2,y,65,211.93
1,s,2,2,y,66,213.11
1,s,2,2,y,67,214.25
1,s,2,2,y,68,215.27
1,s,2,2,y,69,216.29
1,s,2,2,y,70,217.32
1,s,2,2,y,71,218.34
1,s,2,2,y,72,219.36
1,s,2,2,y,73,220.62
1,s,2,2,y,74,222.28
1,s,2,2,y,75,223.94
1,s,2,2,y,76,225.6
1,s,2,2,y,77,227.27
1,s,2,2,y,78,228.93
1,s,2,2,y,79,230.26
1,s,2,2,y,80,231.58
1,s,2,2,y,81,232.9
1,s,2,2,y,82,234.22
1,s,2,2,y,83,235.54
1,s,2,2,y,84,236.86
1,s,2,2,y,85,238.18
1,s,2,2,y,86,239.5
1,s,2,2,y,87,240.82
1,s,2,2,y,88,242.14
1,s,2,2,y,89,243.46
1,s,2,2,y,90,244.78
1,s,2,2,y,91,246.26
1,s,2,2,y,92,247.77
1,s,2,2,y,93,249.29
1,s,2,2,y,94,250.8
1,s,2,2,y,95,252.31
1,s,2,2,y,96,253.72
1,s,2,2,y,97,255.04
1,s,2,2,y,98,256.36
1,s,2,2,y,99,257.68
1,s,2,2,y,100,259
1,s,2,3,x,1,192.92
1,s,2,3,x,2,194.74
1,s,2,3,x,3,196.55
1,s,2,3,x,4,198.37
1,s,2,3,x,5,200.22
1,s,2,3,x,6,202.09
1,s,2,3,x,7,203.96
1,s,2,3,x,8,205.8
1,s,2,3,x,9,207.61
1,s,2,3,x,10,209.41
1,s,2,3,x,11,211.24
1,s,2,3,x,12,213.11
1,s,2,3,x,13,214.97
1,s,2,3,x,14,216.87
1,s,2,3,x,15,219.11
1,s,2,3,x,16,221.34
1,s,2,3,x,17,223.58
1,s,2,3,x,18,225.89
1,s,2,3,x,19,228.22
1,s,2,3,x,20,230.54
1,s,2,3,x,21,232.92
1,s,2,3,x,22,235.33
1,s,2,3,x,23,237.74
1,s,2,3,x,24,240.29
1,s,2,3,x,25,243.09
1,s,2,3,x,26,245.88
1,s,2,3,x,27,248.69
1,s,2,3,x,28,251.54
1,s,2,3,x,29,254.39
1,s,2,3,x,30,257.24
1,s,2,3,x,31,260.32
1,s,2,3,x,32,263.42
1,s,2,3,x,33,266.53
1,s,2,3,x,34,269.81
1,s,2,3,x,35,273.17
1,s,2,3,x,36,276.54
1,s,2,3,x,37,279.95
1,s,2,3,x,38,283.42
1,s,2,3,x,39,286.88
1,s,2,3,x,40,290.37
1,s,2,3,x,41,293.91
1,s,2,3,x,42,297.45
1,s,2,3,x,43,300.99
1,s,2,3,x,44,304.52
1,s,2,3,x,45,308.06
1,s,2,3,x,46,311.6
1,s,2,3,x,47,315.14
1,s,2,3,x,48,318.69
1,s,2,3,x,49,322.24
1,s,2,3,x,50,325.79
1,s,2,3,x,51,329.35
1,s,2,3,x,52,332.91
1,s,2,3,x,53,336.45
1,s,2,3,x,54,339.96
1,s,2,3,x,55,343.46
1,s,2,3,x,56,346.97
1,s,2,3,x,57,350.5
1,s,2,3,x,58,354.03
1,s,2,3,x,59,357.56
1,s,2,3,x,60,361.1
1,s,2,3,x,61,364.64
1,s,2,3,x,62,368.17
1,s,2,3,x,63,371.7
1,s,2,3,x,64,375.22
1,s,2,3,x,65,378.74
1,s,2,3,x,66,382.23
1,s,2,3,x,67,385.66
1,s,2,3,x,68,389.08
1,s,2,3,x,69,392.5
1,s,2,3,x,70,395.89
1,s,2,3,x,71,399.27
1,s,2,3,x,72,402.66
1,s,2,3,x,73,406.02
1,s,2,3,x,74,409.37
1,s,2,3,x,75,412.73
1,s,2,3,x,76,416.11
1,s,2,3,x,77,419.5
1,s,2,3,x,78,422.89
1,s,2,3,x,79,426.28
1,s,2,3,x,80,429.67
1,s,2,3,x,81,433.06
1,s,2,3,x,82,436.45
1,s,2,3,x,83,439.84
1,s,2,3,x,84,443.23
1,s,2,3,x,85,446.61
1,s,2,3,x,86,450.04
1,s,2,3,x,87,453.47
1,s,2,3,x,88,456.9
1,s,2,3,x,89,460.29
1,s,2,3,x,90,463.67
1,s,2,3,x,91,467.04
1,s,2,3,x,92,470.4
1,s,2,3,x,93,473.74
1,s,2,3,x,94,477.08
1,s,2,3,x,95,480.37
1,s,2,3,x,96,483.5
1,s,2,3,x,97,486.62
1,s,2,3,x,98,489.75
1,s,2,3,x,99,492.87
1,s,2,3,x,100,496
1,s,2,3,y,1,297.92
1,s,2,3,y,2,294.86
1,s,2,3,y,3,291.8
1,s,2,3,y,4,288.74
1,s,2,3,y,5,285.7
1,s,2,3,y,6,282.68
1,s,2,3,y,7,279.65
1,s,2,3,y,8,276.6
1,s,2,3,y,9,273.54
1,s,2,3,y,10,270.48
1,s,2,3,y,11,267.42
1,s,2,3,y,12,264.4
1,s,2,3,y,13,261.37
1,s,2,3,y,14,258.36
1,s,2,3,y,15,255.6
1,s,2,3,y,16,252.83
1,s,2,3,y,17,250.06
1,s,2,3,y,18,247.36
1,s,2,3,y,19,244.67
1,s,2,3,y,20,241.98
1,s,2,3,y,21,239.33
1,s,2,3,y,22,236.71
1,s,2,3,y,23,234.1
1,s,2,3,y,24,231.63
1,s,2,3,y,25,229.44
1,s,2,3,y,26,227.24
1,s,2,3,y,27,225.05
1,s,2,3,y,28,222.92
1,s,2,3,y,29,220.79
1,s,2,3,y,30,218.67
1,s,2,3,y,31,216.89
1,s,2,3,y,32,215.16
1,s,2,3,y,33,213.42
1,s,2,3,y,34,212.07
1,s,2,3,y,35,210.92
1,s,2,3,y,36,209.76
1,s,2,3,y,37,208.77
1,s,2,3,y,38,207.99
1,s,2,3,y,39,207.2
1,s,2,3,y,40,206.5
1,s,2,3,y,41,206.15
1,s,2,3,y,42,205.8
1,s,2,3,y,43,205.45
1,s,2,3,y,44,205.07
1,s,2,3,y,45,204.69
1,s,2,3,y,46,204.3
1,s,2,3,y,47,204.02
1,s,2,3,y,48,203.76
1,s,2,3,y,49,203.5
1,s,2,3,y,50,203.38
1,s,2,3,y,51,203.38
1,s,2,3,y,52,203.38
1,s,2,3,y,53,203.54
1,s,2,3,y,54,204.13
1,s,2,3,y,55,204.72
1,s,2,3,y,56,205.31
1,s,2,3,y,57,205.74
1,s,2,3,y,58,206.17
1,s,2,3,y,59,206.61
1,s,2,3,y,60,207
1,s,2,3,y,61,207.38
1,s,2,3,y,62,207.76
1,s,2,3,y,63,208.21
1,s,2,3,y,64,208.71
1,s,2,3,y,65,209.22
1,s,2,3,y,66,209.88
1,s,2,3,y,67,210.84
1,s,2,3,y,68,211.8
1,s,2,3,y,69,212.78
1,s,2,3,y,70,213.87
1,s,2,3,y,71,214.96
1,s,2,3,y,72,216.06
1,s,2,3,y,73,217.22
1,s,2,3,y,74,218.4
1,s,2,3,y,75,219.58
1,s,2,3,y,76,220.69
1,s,2,3,y,77,221.77
1,s,2,3,y,78,222.85
1,s,2,3,y,79,223.93
1,s,2,3,y,80,225
1,s,2,3,y,81,226.07
1,s,2,3,y,82,227.14
1,s,2,3,y,83,228.23
1,s,2,3,y,84,229.32
1,s,2,3,y,85,230.41
1,s,2,3,y,86,231.36
1,s,2,3,y,87,232.3
1,s,2,3,y,88,233.24
1,s,2,3,y,89,234.31
1,s,2,3,y,90,235.44
1,s,2,3,y,91,236.56
1,s,2,3,y,92,237.73
1,s,2,3,y,93,238.95
1,s,2,3,y,94,240.18
1,s,2,3,y,95,241.51
1,s,2,3,y,96,243.21
1,s,2,3,y,97,244.91
1,s,2,3,y,98,246.6
1,s,2,3,y,99,248.3
1,s,2,3,y,100,250
1,s,2,4,x,1,208.44
1,s,2,4,x,2,209.75
1,s,2,4,x,3,211.06
1,s,2,4,x,4,212.37
1,s,2,4,x,5,213.77
1,s,2,4,x,6,215.17
1,s,2,4,x,7,216.57
1,s,2,4,x,8,217.98
1,s,2,4,x,9,219.38
1,s,2,4,x,10,220.78
1,s,2,4,x,11,222.37
1,s,2,4,x,12,224.04
1,s,2,4,x,13,225.7
1,s,2,4,x,14,227.64
1,s,2,4,x,15,229.74
1,s,2,4,x,16,231.85
1,s,2,4,x,17,234.13
1,s,2,4,x,18,236.57
1,s,2,4,x,19,239.01
1,s,2,4,x,20,241.59
1,s,2,4,x,21,244.35
1,s,2,4,x,22,247.1
1,s,2,4,x,23,249.95
1,s,2,4,x,24,252.98
1,s,2,4,x,25,256
1,s,2,4,x,26,259.05
1,s,2,4,x,27,262.17
1,s,2,4,x,28,265.3
1,s,2,4,x,29,268.45
1,s,2,4,x,30,271.78
1,s,2,4,x,31,275.1
1,s,2,4,x,32,278.43
1,s,2,4,x,33,281.78
1,s,2,4,x,34,285.12
1,s,2,4,x,35,288.46
1,s,2,4,x,36,291.85
1,s,2,4,x,37,295.24
1,s,2,4,x,38,298.63
1,s,2,4,x,39,302.08
1,s,2,4,x,40,305.54
1,s,2,4,x,41,308.99
1,s,2,4,x,42,312.46
1,s,2,4,x,43,315.93
1,s,2,4,x,44,319.4
1,s,2,4,x,45,322.87
1,s,2,4,x,46,326.35
1,s,2,4,x,47,329.83
1,s,2,4,x,48,333.3
1,s,2,4,x,49,336.77
1,s,2,4,x,50,340.24
1,s,2,4,x,51,343.69
1,s,2,4,x,52,347.12
1,s,2,4,x,53,350.54
1,s,2,4,x,54,353.97
1,s,2,4,x,55,357.41
1,s,2,4,x,56,360.84
1,s,2,4,x,57,364.28
1,s,2,4,x,58,367.73
1,s,2,4,x,59,371.18
1,s,2,4,x,60,374.63
1,s,2,4,x,61,378.05
1,s,2,4,x,62,381.48
1,s,2,4,x,63,384.89
1,s,2,4,x,64,388.25
1,s,2,4,x,65,391.61
1,s,2,4,x,66,394.97
1,s,2,4,x,67,398.34
1,s,2,4,x,68,401.7
1,s,2,4,x,69,405.07
1,s,2,4,x,70,408.41
1,s,2,4,x,71,411.74
1,s,2,4,x,72,415.07
1,s,2,4,x,73,418.41
1,s,2,4,x,74,421.75
1,s,2,4,x,75,425.09
1,s,2,4,x,76,428.43
1,s,2,4,x,77,431.76
1,s,2,4,x,78,435.09
1,s,2,4,x,79,438.46
1,s,2,4,x,80,441.85
1,s,2,4,x,81,445.24
1,s,2,4,x,82,448.59
1,s,2,4,x,83,451.91
1,s,2,4,x,84,455.23
1,s,2,4,x,85,458.48
1,s,2,4,x,86,461.66
1,s,2,4,x,87,464.84
1,s,2,4,x,88,467.97
1,s,2,4,x,89,471.03
1,s,2,4,x,90,474.09
1,s,2,4,x,91,477.13
1,s,2,4,x,92,480.13
1,s,2,4,x,93,483.13
1,s,2,4,x,94,486.12
1,s,2,4,x,95,489.04
1,s,2,4,x,96,491.96
1,s,2,4,x,97,494.88
1,s,2,4,x,98,497.88
1,s,2,4,x,99,500.88
1,s,2,4,x,100,503.88
1,s,2,4,y,1,286.71
1,s,2,4,y,2,283.49
1,s,2,4,y,3,280.26
1,s,2,4,y,4,277.04
1,s,2,4,y,5,273.86
1,s,2,4,y,6,270.67
1,s,2,4,y,7,267.49
1,s,2,4,y,8,264.3
1,s,2,4,y,9,261.12
1,s,2,4,y,10,257.93
1,s,2,4,y,11,254.84
1,s,2,4,y,12,251.79
1,s,2,4,y,13,248.74
1,s,2,4,y,14,245.86
1,s,2,4,y,15,243.09
1,s,2,4,y,16,240.31
1,s,2,4,y,17,237.7
1,s,2,4,y,18,235.22
1,s,2,4,y,19,232.74
1,s,2,4,y,20,230.42
1,s,2,4,y,21,228.3
1,s,2,4,y,22,226.18
1,s,2,4,y,23,224.19
1,s,2,4,y,24,222.47
1,s,2,4,y,25,220.75
1,s,2,4,y,26,219.07
1,s,2,4,y,27,217.54
1,s,2,4,y,28,216.01
1,s,2,4,y,29,214.56
1,s,2,4,y,30,213.54
1,s,2,4,y,31,212.53
1,s,2,4,y,32,211.51
1,s,2,4,y,33,210.55
1,s,2,4,y,34,209.59
1,s,2,4,y,35,208.63
1,s,2,4,y,36,207.84
1,s,2,4,y,37,207.05
1,s,2,4,y,38,206.26
1,s,2,4,y,39,205.83
1,s,2,4,y,40,205.45
1,s,2,4,y,41,205.07
1,s,2,4,y,42,204.78
1,s,2,4,y,43,204.51
1,s,2,4,y,44,204.24
1,s,2,4,y,45,204.16
1,s,2,4,y,46,204.16
1,s,2,4,y,47,204.16
1,s,2,4,y,48,204.31
1,s,2,4,y,49,204.58
1,s,2,4,y,50,204.84
1,s,2,4,y,51,205.27
1,s,2,4,y,52,205.88
1,s,2,4,y,53,206.48
1,s,2,4,y,54,207.07
1,s,2,4,y,55,207.61
1,s,2,4,y,56,208.16
1,s,2,4,y,57,208.68
1,s,2,4,y,58,209.13
1,s,2,4,y,59,209.58
1,s,2,4,y,60,210.07
1,s,2,4,y,61,210.68
1,s,2,4,y,62,211.29
1,s,2,4,y,63,211.94
1,s,2,4,y,64,212.84
1,s,2,4,y,65,213.75
1,s,2,4,y,66,214.65
1,s,2,4,y,67,215.53
1,s,2,4,y,68,216.4
1,s,2,4,y,69,217.27
1,s,2,4,y,70,218.26
1,s,2,4,y,71,219.26
1,s,2,4,y,72,220.26
1,s,2,4,y,73,221.24
1,s,2,4,y,74,222.21
1,s,2,4,y,75,223.18
1,s,2,4,y,76,224.18
1,s,2,4,y,77,225.18
1,s,2,4,y,78,226.18
1,s,2,4,y,79,227.03
1,s,2,4,y,80,227.8
1,s,2,4,y,81,228.58
1,s,2,4,y,82,229.51
1,s,2,4,y,83,230.55
1,s,2,4,y,84,231.6
1,s,2,4,y,85,232.82
1,s,2,4,y,86,234.24
1,s,2,4,y,87,235.65
1,s,2,4,y,88,237.15
1,s,2,4,y,89,238.81
1,s,2,4,y,90,240.47
1,s,2,4,y,91,242.16
1,s,2,4,y,92,243.92
1,s,2,4,y,93,245.68
1,s,2,4,y,94,247.47
1,s,2,4,y,95,249.36
1,s,2,4,y,96,251.25
1,s,2,4,y,97,253.13
1,s,2,4,y,98,254.89
1,s,2,4,y,99,256.66
1,s,2,4,y,100,258.42
1,s,2,5,x,1,210.94
1,s,2,5,x,2,213.12
1,s,2,5,x,3,215.3
1,s,2,5,x,4,217.47
1,s,2,5,x,5,219.65
1,s,2,5,x,6,221.85
1,s,2,5,x,7,224.05
1,s,2,5,x,8,226.25
1,s,2,5,x,9,228.46
1,s,2,5,x,10,230.68
1,s,2,5,x,11,232.91
1,s,2,5,x,12,235.13
1,s,2,5,x,13,237.46
1,s,2,5,x,14,239.86
1,s,2,5,x,15,242.27
1,s,2,5,x,16,244.67
1,s,2,5,x,17,247.11
1,s,2,5,x,18,249.56
1,s,2,5,x,19,252.02
1,s,2,5,x,20,254.47
1,s,2,5,x,21,257.2
1,s,2,5,x,22,259.94
1,s,2,5,x,23,262.69
1,s,2,5,x,24,265.45
1,s,2,5,x,25,268.34
1,s,2,5,x,26,271.24
1,s,2,5,x,27,274.12
1,s,2,5,x,28,277.04
1,s,2,5,x,29,280
1,s,2,5,x,30,282.95
1,s,2,5,x,31,285.91
1,s,2,5,x,32,288.93
1,s,2,5,x,33,291.99
1,s,2,5,x,34,295.06
1,s,2,5,x,35,298.13
1,s,2,5,x,36,301.26
1,s,2,5,x,37,304.41
1,s,2,5,x,38,307.56
1,s,2,5,x,39,310.71
1,s,2,5,x,40,313.88
1,s,2,5,x,41,317.05
1,s,2,5,x,42,320.21
1,s,2,5,x,43,323.38
1,s,2,5,x,44,326.52
1,s,2,5,x,45,329.66
1,s,2,5,x,46,332.8
1,s,2,5,x,47,335.95
1,s,2,5,x,48,339.08
1,s,2,5,x,49,342.22
1,s,2,5,x,50,345.35
1,s,2,5,x,51,348.49
1,s,2,5,x,52,351.62
1,s,2,5,x,53,354.75
1,s,2,5,x,54,357.88
1,s,2,5,x,55,360.99
1,s,2,5,x,56,364.09
1,s,2,5,x,57,367.2
1,s,2,5,x,58,370.3
1,s,2,5,x,59,373.35
1,s,2,5,x,60,376.4
1,s,2,5,x,61,379.43
1,s,2,5,x,62,382.48
1,s,2,5,x,63,385.54
1,s,2,5,x,64,388.6
1,s,2,5,x,65,391.66
1,s,2,5,x,66,394.72
1,s,2,5,x,67,397.77
1,s,2,5,x,68,400.83
1,s,2,5,x,69,403.88
1,s,2,5,x,70,406.92
1,s,2,5,x,71,409.95
1,s,2,5,x,72,412.98
1,s,2,5,x,73,416
1,s,2,5,x,74,418.98
1,s,2,5,x,75,421.93
1,s,2,5,x,76,424.88
1,s,2,5,x,77,427.83
1,s,2,5,x,78,430.76
1,s,2,5,x,79,433.7
1,s,2,5,x,80,436.63
1,s,2,5,x,81,439.56
1,s,2,5,x,82,442.43
1,s,2,5,x,83,445.3
1,s,2,5,x,84,448.17
1,s,2,5,x,85,451.02
1,s,2,5,x,86,453.78
1,s,2,5,x,87,456.54
1,s,2,5,x,88,459.3
1,s,2,5,x,89,462.07
1,s,2,5,x,90,464.84
1,s,2,5,x,91,467.62
1,s,2,5,x,92,470.39
1,s,2,5,x,93,473.13
1,s,2,5,x,94,475.82
1,s,2,5,x,95,478.51
1,s,2,5,x,96,481.21
1,s,2,5,x,97,483.95
1,s,2,5,x,98,486.7
1,s,2,5,x,99,489.45
1,s,2,5,x,100,492.2
1,s,2,5,y,1,263.5
1,s,2,5,y,2,261.2
1,s,2,5,y,3,258.9
1,s,2,5,y,4,256.61
1,s,2,5,y,5,254.31
1,s,2,5,y,6,252.03
1,s,2,5,y,7,249.75
1,s,2,5,y,8,247.47
1,s,2,5,y,9,245.2
1,s,2,5,y,10,242.95
1,s,2,5,y,11,240.69
1,s,2,5,y,12,238.44
1,s,2,5,y,13,236.29
1,s,2,5,y,14,234.23
1,s,2,5,y,15,232.17
1,s,2,5,y,16,230.12
1,s,2,5,y,17,228.1
1,s,2,5,y,18,226.09
1,s,2,5,y,19,224.09
1,s,2,5,y,20,222.08
1,s,2,5,y,21,220.48
1,s,2,5,y,22,218.9
1,s,2,5,y,23,217.32
1,s,2,5,y,24,215.78
1,s,2,5,y,25,214.49
1,s,2,5,y,26,213.2
1,s,2,5,y,27,211.9
1,s,2,5,y,28,210.67
1,s,2,5,y,29,209.53
1,s,2,5,y,30,208.4
1,s,2,5,y,31,207.26
1,s,2,5,y,32,206.31
1,s,2,5,y,33,205.52
1,s,2,5,y,34,204.73
1,s,2,5,y,35,203.93
1,s,2,5,y,36,203.49
1,s,2,5,y,37,203.17
1,s,2,5,y,38,202.86
1,s,2,5,y,39,202.54
1,s,2,5,y,40,202.52
1,s,2,5,y,41,202.52
1,s,2,5,y,42,202.52
1,s,2,5,y,43,202.56
1,s,2,5,y,44,202.95
1,s,2,5,y,45,203.35
1,s,2,5,y,46,203.74
1,s,2,5,y,47,204.14
1,s,2,5,y,48,204.58
1,s,2,5,y,49,205.02
