speaker,segment,repetition,frame,coord,point,pixel
1,s,2,5,y,50,205.45
1,s,2,5,y,51,205.91
1,s,2,5,y,52,206.4
1,s,2,5,y,53,206.88
1,s,2,5,y,54,207.36
1,s,2,5,y,55,207.94
1,s,2,5,y,56,208.56
1,s,2,5,y,57,209.18
1,s,2,5,y,58,209.8
1,s,2,5,y,59,210.65
1,s,2,5,y,60,211.53
1,s,2,5,y,61,212.42
1,s,2,5,y,62,213.29
1,s,2,5,y,63,214.1
1,s,2,5,y,64,214.92
1,s,2,5,y,65,215.73
1,s,2,5,y,66,216.55
1,s,2,5,y,67,217.39
1,s,2,5,y,68,218.22
1,s,2,5,y,69,219.06
1,s,2,5,y,70,219.94
1,s,2,5,y,71,220.87
1,s,2,5,y,72,221.8
1,s,2,5,y,73,222.73
1,s,2,5,y,74,223.81
1,s,2,5,y,75,224.96
1,s,2,5,y,76,226.12
1,s,2,5,y,77,227.27
1,s,2,5,y,78,228.46
1,s,2,5,y,79,229.65
1,s,2,5,y,80,230.85
1,s,2,5,y,81,232.05
1,s,2,5,y,82,233.38
1,s,2,5,y,83,234.71
1,s,2,5,y,84,236.05
1,s,2,5,y,85,237.43
1,s,2,5,y,86,238.98
1,s,2,5,y,87,240.53
1,s,2,5,y,88,242.09
1,s,2,5,y,89,243.63
1,s,2,5,y,90,245.15
1,s,2,5,y,91,246.67
1,s,2,5,y,92,248.2
1,s,2,5,y,93,249.8
1,s,2,5,y,94,251.47
1,s,2,5,y,95,253.13
1,s,2,5,y,96,254.79
1,s,2,5,y,97,256.38
1,s,2,5,y,98,257.95
1,s,2,5,y,99,259.52
1,s,2,5,y,100,261.09
1,sh,1,1,x,1,185.26
1,sh,1,1,x,2,186.44
1,sh,1,1,x,3,187.61
1,sh,1,1,x,4,188.79
1,sh,1,1,x,5,190.08
1,sh,1,1,x,6,191.37
1,sh,1,1,x,7,192.66
1,sh,1,1,x,8,193.88
1,sh,1,1,x,9,195.1
1,sh,1,1,x,10,196.33
1,sh,1,1,x,11,197.58
1,sh,1,1,x,12,198.83
1,sh,1,1,x,13,200.07
1,sh,1,1,x,14,201.6
1,sh,1,1,x,15,203.13
1,sh,1,1,x,16,204.66
1,sh,1,1,x,17,206.34
1,sh,1,1,x,18,208.03
1,sh,1,1,x,19,209.71
1,sh,1,1,x,20,211.83
1,sh,1,1,x,21,213.96
1,sh,1,1,x,22,216.08
1,sh,1,1,x,23,218.59
1,sh,1,1,x,24,221.1
1,sh,1,1,x,25,223.61
1,sh,1,1,x,26,226.54
1,sh,1,1,x,27,229.47
1,sh,1,1,x,28,232.4
1,sh,1,1,x,29,235.7
1,sh,1,1,x,30,239
1,sh,1,1,x,31,242.3
1,sh,1,1,x,32,245.77
1,sh,1,1,x,33,249.24
1,sh,1,1,x,34,252.72
1,sh,1,1,x,35,256.31
1,sh,1,1,x,36,259.9
1,sh,1,1,x,37,263.49
1,sh,1,1,x,38,267.1
1,sh,1,1,x,39,270.71
1,sh,1,1,x,40,274.33
1,sh,1,1,x,41,277.94
1,sh,1,1,x,42,281.54
1,sh,1,1,x,43,285.15
1,sh,1,1,x,44,288.87
1,sh,1,1,x,45,292.59
1,sh,1,1,x,46,296.31
1,sh,1,1,x,47,300.07
1,sh,1,1,x,48,303.83
1,sh,1,1,x,49,307.59
1,sh,1,1,x,50,311.28
1,sh,1,1,x,51,314.97
1,sh,1,1,x,52,318.67
1,sh,1,1,x,53,322.36
1,sh,1,1,x,54,326.05
1,sh,1,1,x,55,329.74
1,sh,1,1,x,56,333.41
1,sh,1,1,x,57,337.07
1,sh,1,1,x,58,340.73
1,sh,1,1,x,59,344.25
1,sh,1,1,x,60,347.77
1,sh,1,1,x,61,351.29
1,sh,1,1,x,62,354.56
1,sh,1,1,x,63,357.83
1,sh,1,1,x,64,361.09
1,sh,1,1,x,65,364.35
1,sh,1,1,x,66,367.6
1,sh,1,1,x,67,370.86
1,sh,1,1,x,68,374.25
1,sh,1,1,x,69,377.64
1,sh,1,1,x,70,381.03
1,sh,1,1,x,71,384.43
1,sh,1,1,x,72,387.84
1,sh,1,1,x,73,391.24
1,sh,1,1,x,74,394.65
1,sh,1,1,x,75,398.06
1,sh,1,1,x,76,401.47
1,sh,1,1,x,77,404.91
1,sh,1,1,x,78,408.35
1,sh,1,1,x,79,411.79
1,sh,1,1,x,80,415.25
1,sh,1,1,x,81,418.71
1,sh,1,1,x,82,422.17
1,sh,1,1,x,83,425.59
1,sh,1,1,x,84,429.02
1,sh,1,1,x,85,432.44
1,sh,1,1,x,86,435.89
1,sh,1,1,x,87,439.34
1,sh,1,1,x,88,442.79
1,sh,1,1,x,89,446.17
1,sh,1,1,x,90,449.55
1,sh,1,1,x,91,452.93
1,sh,1,1,x,92,456.12
1,sh,1,1,x,93,459.31
1,sh,1,1,x,94,462.51
1,sh,1,1,x,95,465.58
1,sh,1,1,x,96,468.66
1,sh,1,1,x,97,471.73
1,sh,1,1,x,98,474.77
1,sh,1,1,x,99,477.8
1,sh,1,1,x,100,480.84
1,sh,1,1,y,1,308.66
1,sh,1,1,y,2,305.09
1,sh,1,1,y,3,301.52
1,sh,1,1,y,4,297.95
1,sh,1,1,y,5,294.42
1,sh,1,1,y,6,290.89
1,sh,1,1,y,7,287.36
1,sh,1,1,y,8,283.81
1,sh,1,1,y,9,280.25
1,sh,1,1,y,10,276.7
1,sh,1,1,y,11,273.16
1,sh,1,1,y,12,269.61
1,sh,1,1,y,13,266.07
1,sh,1,1,y,14,262.63
1,sh,1,1,y,15,259.2
1,sh,1,1,y,16,255.77
1,sh,1,1,y,17,252.41
1,sh,1,1,y,18,249.05
1,sh,1,1,y,19,245.69
1,sh,1,1,y,20,242.59
1,sh,1,1,y,21,239.49
1,sh,1,1,y,22,236.38
1,sh,1,1,y,23,233.59
1,sh,1,1,y,24,230.79
1,sh,1,1,y,25,227.99
1,sh,1,1,y,26,225.64
1,sh,1,1,y,27,223.28
1,sh,1,1,y,28,220.93
1,sh,1,1,y,29,219.13
1,sh,1,1,y,30,217.33
1,sh,1,1,y,31,215.53
1,sh,1,1,y,32,214.09
1,sh,1,1,y,33,212.66
1,sh,1,1,y,34,211.22
1,sh,1,1,y,35,210.11
1,sh,1,1,y,36,209
1,sh,1,1,y,37,207.89
1,sh,1,1,y,38,206.86
1,sh,1,1,y,39,205.82
1,sh,1,1,y,40,204.79
1,sh,1,1,y,41,203.74
1,sh,1,1,y,42,202.68
1,sh,1,1,y,43,201.63
1,sh,1,1,y,44,201.1
1,sh,1,1,y,45,200.58
1,sh,1,1,y,46,200.05
1,sh,1,1,y,47,200.12
1,sh,1,1,y,48,200.19
1,sh,1,1,y,49,200.27
1,sh,1,1,y,50,200.96
1,sh,1,1,y,51,201.66
1,sh,1,1,y,52,202.36
1,sh,1,1,y,53,203.06
1,sh,1,1,y,54,203.75
1,sh,1,1,y,55,204.45
1,sh,1,1,y,56,205.29
1,sh,1,1,y,57,206.13
1,sh,1,1,y,58,206.97
1,sh,1,1,y,59,208.29
1,sh,1,1,y,60,209.61
1,sh,1,1,y,61,210.93
1,sh,1,1,y,62,212.78
1,sh,1,1,y,63,214.64
1,sh,1,1,y,64,216.5
1,sh,1,1,y,65,218.38
1,sh,1,1,y,66,220.26
1,sh,1,1,y,67,222.14
1,sh,1,1,y,68,223.76
1,sh,1,1,y,69,225.38
1,sh,1,1,y,70,227
1,sh,1,1,y,71,228.59
1,sh,1,1,y,72,230.18
1,sh,1,1,y,73,231.77
1,sh,1,1,y,74,233.35
1,sh,1,1,y,75,234.93
1,sh,1,1,y,76,236.51
1,sh,1,1,y,77,238.02
1,sh,1,1,y,78,239.54
1,sh,1,1,y,79,241.05
1,sh,1,1,y,80,242.53
1,sh,1,1,y,81,244
1,sh,1,1,y,82,245.47
1,sh,1,1,y,83,247.02
1,sh,1,1,y,84,248.56
1,sh,1,1,y,85,250.11
1,sh,1,1,y,86,251.6
1,sh,1,1,y,87,253.1
1,sh,1,1,y,88,254.59
1,sh,1,1,y,89,256.23
1,sh,1,1,y,90,257.88
1,sh,1,1,y,91,259.52
1,sh,1,1,y,92,261.5
1,sh,1,1,y,93,263.49
1,sh,1,1,y,94,265.47
1,sh,1,1,y,95,267.63
1,sh,1,1,y,96,269.79
1,sh,1,1,y,97,271.94
1,sh,1,1,y,98,274.16
1,sh,1,1,y,99,276.38
1,sh,1,1,y,100,278.6
1,sh,1,2,x,1,191.87
1,sh,1,2,x,2,192.91
1,sh,1,2,x,3,193.94
1,sh,1,2,x,4,194.97
1,sh,1,2,x,5,195.95
1,sh,1,2,x,6,196.92
1,sh,1,2,x,7,197.9
1,sh,1,2,x,8,199.03
1,sh,1,2,x,9,200.16
1,sh,1,2,x,10,201.31
1,sh,1,2,x,11,202.71
1,sh,1,2,x,12,204.11
1,sh,1,2,x,13,205.53
1,sh,1,2,x,14,207.24
1,sh,1,2,x,15,208.96
1,sh,1,2,x,16,210.71
1,sh,1,2,x,17,212.77
1,sh,1,2,x,18,214.83
1,sh,1,2,x,19,216.93
1,sh,1,2,x,20,219.33
1,sh,1,2,x,21,221.73
1,sh,1,2,x,22,224.14
1,sh,1,2,x,23,226.65
1,sh,1,2,x,24,229.16
1,sh,1,2,x,25,231.71
1,sh,1,2,x,26,234.53
1,sh,1,2,x,27,237.35
1,sh,1,2,x,28,240.21
1,sh,1,2,x,29,243.3
1,sh,1,2,x,30,246.4
1,sh,1,2,x,31,249.5
1,sh,1,2,x,32,252.71
1,sh,1,2,x,33,255.91
1,sh,1,2,x,34,259.14
1,sh,1,2,x,35,262.51
1,sh,1,2,x,36,265.88
1,sh,1,2,x,37,269.27
1,sh,1,2,x,38,272.74
1,sh,1,2,x,39,276.22
1,sh,1,2,x,40,279.7
1,sh,1,2,x,41,283.21
1,sh,1,2,x,42,286.73
1,sh,1,2,x,43,290.25
1,sh,1,2,x,44,293.78
1,sh,1,2,x,45,297.32
1,sh,1,2,x,46,300.86
1,sh,1,2,x,47,304.41
1,sh,1,2,x,48,307.96
1,sh,1,2,x,49,311.5
1,sh,1,2,x,50,315.04
1,sh,1,2,x,51,318.57
1,sh,1,2,x,52,322.09
1,sh,1,2,x,53,325.59
1,sh,1,2,x,54,329.08
1,sh,1,2,x,55,332.56
1,sh,1,2,x,56,335.99
1,sh,1,2,x,57,339.42
1,sh,1,2,x,58,342.85
1,sh,1,2,x,59,346.25
1,sh,1,2,x,60,349.65
1,sh,1,2,x,61,353.03
1,sh,1,2,x,62,356.37
1,sh,1,2,x,63,359.71
1,sh,1,2,x,64,363.05
1,sh,1,2,x,65,366.41
1,sh,1,2,x,66,369.77
1,sh,1,2,x,67,373.13
1,sh,1,2,x,68,376.49
1,sh,1,2,x,69,379.85
1,sh,1,2,x,70,383.19
1,sh,1,2,x,71,386.51
1,sh,1,2,x,72,389.83
1,sh,1,2,x,73,393.15
1,sh,1,2,x,74,396.48
1,sh,1,2,x,75,399.8
1,sh,1,2,x,76,403.07
1,sh,1,2,x,77,406.24
1,sh,1,2,x,78,409.4
1,sh,1,2,x,79,412.55
1,sh,1,2,x,80,415.66
1,sh,1,2,x,81,418.77
1,sh,1,2,x,82,421.96
1,sh,1,2,x,83,425.26
1,sh,1,2,x,84,428.55
1,sh,1,2,x,85,431.85
1,sh,1,2,x,86,435.12
1,sh,1,2,x,87,438.39
1,sh,1,2,x,88,441.66
1,sh,1,2,x,89,444.93
1,sh,1,2,x,90,448.2
1,sh,1,2,x,91,451.43
1,sh,1,2,x,92,454.38
1,sh,1,2,x,93,457.33
1,sh,1,2,x,94,460.29
1,sh,1,2,x,95,463.24
1,sh,1,2,x,96,466.19
1,sh,1,2,x,97,469.14
1,sh,1,2,x,98,472.1
1,sh,1,2,x,99,475.05
1,sh,1,2,x,100,478
1,sh,1,2,y,1,299.22
1,sh,1,2,y,2,295.83
1,sh,1,2,y,3,292.44
1,sh,1,2,y,4,289.04
1,sh,1,2,y,5,285.63
1,sh,1,2,y,6,282.22
1,sh,1,2,y,7,278.8
1,sh,1,2,y,8,275.44
1,sh,1,2,y,9,272.08
1,sh,1,2,y,10,268.72
1,sh,1,2,y,11,265.46
1,sh,1,2,y,12,262.2
1,sh,1,2,y,13,258.95
1,sh,1,2,y,14,255.84
1,sh,1,2,y,15,252.74
1,sh,1,2,y,16,249.65
1,sh,1,2,y,17,246.77
1,sh,1,2,y,18,243.88
1,sh,1,2,y,19,241.02
1,sh,1,2,y,20,238.4
1,sh,1,2,y,21,235.79
1,sh,1,2,y,22,233.19
1,sh,1,2,y,23,230.68
1,sh,1,2,y,24,228.17
1,sh,1,2,y,25,225.71
1,sh,1,2,y,26,223.56
1,sh,1,2,y,27,221.41
1,sh,1,2,y,28,219.31
1,sh,1,2,y,29,217.57
1,sh,1,2,y,30,215.83
1,sh,1,2,y,31,214.12
1,sh,1,2,y,32,212.59
1,sh,1,2,y,33,211.07
1,sh,1,2,y,34,209.61
1,sh,1,2,y,35,208.5
1,sh,1,2,y,36,207.38
1,sh,1,2,y,37,206.34
1,sh,1,2,y,38,205.62
1,sh,1,2,y,39,204.9
1,sh,1,2,y,40,204.23
1,sh,1,2,y,41,203.73
1,sh,1,2,y,42,203.22
1,sh,1,2,y,43,202.77
1,sh,1,2,y,44,202.51
1,sh,1,2,y,45,202.24
1,sh,1,2,y,46,202.05
1,sh,1,2,y,47,202.12
1,sh,1,2,y,48,202.18
1,sh,1,2,y,49,202.31
1,sh,1,2,y,50,202.63
1,sh,1,2,y,51,202.96
1,sh,1,2,y,52,203.36
1,sh,1,2,y,53,203.98
1,sh,1,2,y,54,204.6
1,sh,1,2,y,55,205.3
1,sh,1,2,y,56,206.19
1,sh,1,2,y,57,207.09
1,sh,1,2,y,58,208.02
1,sh,1,2,y,59,209.03
1,sh,1,2,y,60,210.03
1,sh,1,2,y,61,211.1
1,sh,1,2,y,62,212.31
1,sh,1,2,y,63,213.52
1,sh,1,2,y,64,214.7
1,sh,1,2,y,65,215.84
1,sh,1,2,y,66,216.98
1,sh,1,2,y,67,218.12
1,sh,1,2,y,68,219.27
1,sh,1,2,y,69,220.42
1,sh,1,2,y,70,221.6
1,sh,1,2,y,71,222.86
1,sh,1,2,y,72,224.12
1,sh,1,2,y,73,225.37
1,sh,1,2,y,74,226.6
1,sh,1,2,y,75,227.84
1,sh,1,2,y,76,229.21
1,sh,1,2,y,77,230.81
1,sh,1,2,y,78,232.41
1,sh,1,2,y,79,234.05
1,sh,1,2,y,80,235.76
1,sh,1,2,y,81,237.46
1,sh,1,2,y,82,239.01
1,sh,1,2,y,83,240.32
1,sh,1,2,y,84,241.63
1,sh,1,2,y,85,242.94
1,sh,1,2,y,86,244.31
1,sh,1,2,y,87,245.69
1,sh,1,2,y,88,247.07
1,sh,1,2,y,89,248.45
1,sh,1,2,y,90,249.82
1,sh,1,2,y,91,251.29
1,sh,1,2,y,92,253.25
1,sh,1,2,y,93,255.22
1,sh,1,2,y,94,257.19
1,sh,1,2,y,95,259.16
1,sh,1,2,y,96,261.13
1,sh,1,2,y,97,263.1
1,sh,1,2,y,98,265.06
1,sh,1,2,y,99,267.03
1,sh,1,2,y,100,269
1,sh,1,3,x,1,196.81
1,sh,1,3,x,2,198
1,sh,1,3,x,3,199.19
1,sh,1,3,x,4,200.39
1,sh,1,3,x,5,201.58
1,sh,1,3,x,6,202.77
1,sh,1,3,x,7,203.96
1,sh,1,3,x,8,205.14
1,sh,1,3,x,9,206.32
1,sh,1,3,x,10,207.5
1,sh,1,3,x,11,208.87
1,sh,1,3,x,12,210.32
1,sh,1,3,x,13,211.77
1,sh,1,3,x,14,213.41
1,sh,1,3,x,15,215.17
1,sh,1,3,x,16,216.93
1,sh,1,3,x,17,218.93
1,sh,1,3,x,18,221.14
1,sh,1,3,x,19,223.36
1,sh,1,3,x,20,225.65
1,sh,1,3,x,21,228.03
1,sh,1,3,x,22,230.41
1,sh,1,3,x,23,232.91
1,sh,1,3,x,24,235.63
1,sh,1,3,x,25,238.35
1,sh,1,3,x,26,241.12
1,sh,1,3,x,27,244.02
1,sh,1,3,x,28,246.93
1,sh,1,3,x,29,249.86
1,sh,1,3,x,30,252.94
1,sh,1,3,x,31,256.02
1,sh,1,3,x,32,259.1
1,sh,1,3,x,33,262.27
1,sh,1,3,x,34,265.44
1,sh,1,3,x,35,268.62
1,sh,1,3,x,36,271.88
1,sh,1,3,x,37,275.14
1,sh,1,3,x,38,278.41
1,sh,1,3,x,39,281.75
1,sh,1,3,x,40,285.1
1,sh,1,3,x,41,288.46
1,sh,1,3,x,42,291.84
1,sh,1,3,x,43,295.23
1,sh,1,3,x,44,298.61
1,sh,1,3,x,45,302
1,sh,1,3,x,46,305.39
1,sh,1,3,x,47,308.77
1,sh,1,3,x,48,312.16
1,sh,1,3,x,49,315.56
1,sh,1,3,x,50,318.95
1,sh,1,3,x,51,322.34
1,sh,1,3,x,52,325.71
1,sh,1,3,x,53,329.09
1,sh,1,3,x,54,332.45
1,sh,1,3,x,55,335.78
1,sh,1,3,x,56,339.11
1,sh,1,3,x,57,342.44
1,sh,1,3,x,58,345.77
1,sh,1,3,x,59,349.1
1,sh,1,3,x,60,352.41
1,sh,1,3,x,61,355.66
1,sh,1,3,x,62,358.9
1,sh,1,3,x,63,362.14
1,sh,1,3,x,64,365.26
1,sh,1,3,x,65,368.38
1,sh,1,3,x,66,371.5
1,sh,1,3,x,67,374.63
1,sh,1,3,x,68,377.76
1,sh,1,3,x,69,380.89
1,sh,1,3,x,70,384.07
1,sh,1,3,x,71,387.24
1,sh,1,3,x,72,390.42
1,sh,1,3,x,73,393.68
1,sh,1,3,x,74,396.95
1,sh,1,3,x,75,400.22
1,sh,1,3,x,76,403.54
1,sh,1,3,x,77,406.88
1,sh,1,3,x,78,410.22
1,sh,1,3,x,79,413.58
1,sh,1,3,x,80,416.95
1,sh,1,3,x,81,420.32
1,sh,1,3,x,82,423.7
1,sh,1,3,x,83,427.08
1,sh,1,3,x,84,430.46
1,sh,1,3,x,85,433.84
1,sh,1,3,x,86,437.21
1,sh,1,3,x,87,440.58
1,sh,1,3,x,88,443.91
1,sh,1,3,x,89,447.17
1,sh,1,3,x,90,450.43
1,sh,1,3,x,91,453.64
1,sh,1,3,x,92,456.74
1,sh,1,3,x,93,459.84
1,sh,1,3,x,94,462.94
1,sh,1,3,x,95,466.05
1,sh,1,3,x,96,469.16
1,sh,1,3,x,97,472.27
1,sh,1,3,x,98,475.42
1,sh,1,3,x,99,478.56
1,sh,1,3,x,100,481.71
1,sh,1,3,y,1,293.44
1,sh,1,3,y,2,290.26
1,sh,1,3,y,3,287.08
1,sh,1,3,y,4,283.91
1,sh,1,3,y,5,280.73
1,sh,1,3,y,6,277.55
1,sh,1,3,y,7,274.37
1,sh,1,3,y,8,271.19
1,sh,1,3,y,9,268.01
1,sh,1,3,y,10,264.82
1,sh,1,3,y,11,261.72
1,sh,1,3,y,12,258.65
1,sh,1,3,y,13,255.58
1,sh,1,3,y,14,252.61
1,sh,1,3,y,15,249.71
1,sh,1,3,y,16,246.81
1,sh,1,3,y,17,244.08
1,sh,1,3,y,18,241.51
1,sh,1,3,y,19,238.93
1,sh,1,3,y,20,236.43
1,sh,1,3,y,21,234.01
1,sh,1,3,y,22,231.59
1,sh,1,3,y,23,229.31
1,sh,1,3,y,24,227.28
1,sh,1,3,y,25,225.25
1,sh,1,3,y,26,223.28
1,sh,1,3,y,27,221.53
1,sh,1,3,y,28,219.78
1,sh,1,3,y,29,218.07
1,sh,1,3,y,30,216.64
1,sh,1,3,y,31,215.21
1,sh,1,3,y,32,213.79
1,sh,1,3,y,33,212.58
1,sh,1,3,y,34,211.37
1,sh,1,3,y,35,210.16
1,sh,1,3,y,36,209.23
1,sh,1,3,y,37,208.3
1,sh,1,3,y,38,207.37
1,sh,1,3,y,39,206.79
1,sh,1,3,y,40,206.25
1,sh,1,3,y,41,205.72
1,sh,1,3,y,42,205.45
1,sh,1,3,y,43,205.25
1,sh,1,3,y,44,205.05
1,sh,1,3,y,45,204.82
1,sh,1,3,y,46,204.56
1,sh,1,3,y,47,204.31
1,sh,1,3,y,48,204.23
1,sh,1,3,y,49,204.28
1,sh,1,3,y,50,204.32
1,sh,1,3,y,51,204.51
1,sh,1,3,y,52,204.84
1,sh,1,3,y,53,205.17
1,sh,1,3,y,54,205.64
1,sh,1,3,y,55,206.29
1,sh,1,3,y,56,206.94
1,sh,1,3,y,57,207.6
1,sh,1,3,y,58,208.27
1,sh,1,3,y,59,208.93
1,sh,1,3,y,60,209.67
1,sh,1,3,y,61,210.66
1,sh,1,3,y,62,211.65
1,sh,1,3,y,63,212.69
1,sh,1,3,y,64,214.02
1,sh,1,3,y,65,215.35
1,sh,1,3,y,66,216.69
1,sh,1,3,y,67,218
1,sh,1,3,y,68,219.31
1,sh,1,3,y,69,220.63
1,sh,1,3,y,70,221.83
1,sh,1,3,y,71,223.02
1,sh,1,3,y,72,224.21
1,sh,1,3,y,73,225.17
1,sh,1,3,y,74,226.08
1,sh,1,3,y,75,226.99
1,sh,1,3,y,76,227.68
1,sh,1,3,y,77,228.28
1,sh,1,3,y,78,228.89
1,sh,1,3,y,79,229.36
1,sh,1,3,y,80,229.76
1,sh,1,3,y,81,230.16
1,sh,1,3,y,82,230.5
1,sh,1,3,y,83,230.78
1,sh,1,3,y,84,231.07
1,sh,1,3,y,85,231.41
1,sh,1,3,y,86,231.81
1,sh,1,3,y,87,232.21
1,sh,1,3,y,88,232.82
1,sh,1,3,y,89,233.77
1,sh,1,3,y,90,234.73
1,sh,1,3,y,91,235.8
1,sh,1,3,y,92,237.18
1,sh,1,3,y,93,238.57
1,sh,1,3,y,94,239.95
1,sh,1,3,y,95,241.31
1,sh,1,3,y,96,242.68
1,sh,1,3,y,97,244.04
1,sh,1,3,y,98,245.3
1,sh,1,3,y,99,246.57
1,sh,1,3,y,100,247.84
1,sh,1,4,x,1,200
1,sh,1,4,x,2,200.94
1,sh,1,4,x,3,201.89
1,sh,1,4,x,4,202.83
1,sh,1,4,x,5,203.78
1,sh,1,4,x,6,204.72
1,sh,1,4,x,7,205.85
1,sh,1,4,x,8,207.06
1,sh,1,4,x,9,208.26
1,sh,1,4,x,10,209.46
1,sh,1,4,x,11,211.09
1,sh,1,4,x,12,212.99
1,sh,1,4,x,13,214.91
1,sh,1,4,x,14,216.83
1,sh,1,4,x,15,218.87
1,sh,1,4,x,16,220.93
1,sh,1,4,x,17,222.99
1,sh,1,4,x,18,225.54
1,sh,1,4,x,19,228.38
1,sh,1,4,x,20,231.25
1,sh,1,4,x,21,234.11
1,sh,1,4,x,22,236.86
1,sh,1,4,x,23,239.61
1,sh,1,4,x,24,242.35
1,sh,1,4,x,25,245.18
1,sh,1,4,x,26,248.1
1,sh,1,4,x,27,251.02
1,sh,1,4,x,28,254.05
1,sh,1,4,x,29,257.18
1,sh,1,4,x,30,260.33
1,sh,1,4,x,31,263.47
1,sh,1,4,x,32,266.54
1,sh,1,4,x,33,269.59
